// text

mainproc = 0x8002A7C0; // type:func
func_8005FDC0_cn = 0x8005FDC0; // type:func
func_8005FDD0_cn = 0x8005FDD0; // type:func
func_8005FDE0_cn = 0x8005FDE0; // type:func
func_8005FDF0_cn = 0x8005FDF0; // type:func
func_8005FE00_cn = 0x8005FE00; // type:func
func_8005FE10_cn = 0x8005FE10; // type:func
func_8005FE20_cn = 0x8005FE20; // type:func
func_8005FE30_cn = 0x8005FE30; // type:func
func_8005FE40_cn = 0x8005FE40; // type:func
func_8005FE50_cn = 0x8005FE50; // type:func
func_8005FE60_cn = 0x8005FE60; // type:func
func_8005FE70_cn = 0x8005FE70; // type:func
func_8005FE80_cn = 0x8005FE80; // type:func
func_8005FE90_cn = 0x8005FE90; // type:func
func_8005FEA0_cn = 0x8005FEA0; // type:func
func_8005FEA8_cn = 0x8005FEA8; // type:func
func_8005FECC_cn = 0x8005FECC; // type:func
func_8005FEF0_cn = 0x8005FEF0; // type:func
func_8005FF14_cn = 0x8005FF14; // type:func
func_8005FF28_cn = 0x8005FF28; // type:func
func_8005FF3C_cn = 0x8005FF3C; // type:func
func_8005FF50_cn = 0x8005FF50; // type:func
func_8005FF64_cn = 0x8005FF64; // type:func
func_8005FF90_cn = 0x8005FF90; // type:func
func_8005FFE8_cn = 0x8005FFE8; // type:func
func_80060490_cn = 0x80060490; // type:func
func_800604E0_cn = 0x800604E0; // type:func
func_800605DC_cn = 0x800605DC; // type:func
func_80060848_cn = 0x80060848; // type:func
func_80060A14_cn = 0x80060A14; // type:func
func_80060D84_cn = 0x80060D84; // type:func
func_80060F8C_cn = 0x80060F8C; // type:func
main_menu = 0x80061330; // type:func
func_80061808_cn = 0x80061808; // type:func
func_80061A30_cn = 0x80061A30; // type:func
func_80061AA8_cn = 0x80061AA8; // type:func
func_80061AF8_cn = 0x80061AF8; // type:func
func_80061B48_cn = 0x80061B48; // type:func
func_80061B64_cn = 0x80061B64; // type:func
func_80061C44_cn = 0x80061C44; // type:func
func_80061C78_cn = 0x80061C78; // type:func
func_80061CA0_cn = 0x80061CA0; // type:func
func_80061E04_cn = 0x80061E04; // type:func
func_80061E94_cn = 0x80061E94; // type:func
func_800621E0_cn = 0x800621E0; // type:func
func_80062270_cn = 0x80062270; // type:func
func_800627E8_cn = 0x800627E8; // type:func
func_8006288C_cn = 0x8006288C; // type:func
func_80062C2C_cn = 0x80062C2C; // type:func
func_80062CD0_cn = 0x80062CD0; // type:func
func_800631D0_cn = 0x800631D0; // type:func
msgWnd_init = 0x8006322C; // type:func
func_80063298_cn = 0x80063298; // type:func
func_80063368_cn = 0x80063368; // type:func
func_800633B8_cn = 0x800633B8; // type:func
msgWnd_addStr = 0x800635F0; // type:func
func_8006371C_cn = 0x8006371C; // type:func
func_80063758_cn = 0x80063758; // type:func
msgWnd_draw = 0x80063B08; // type:func
func_80064444_cn = 0x80064444; // type:func
msgWnd_skip = 0x8006444C; // type:func
func_80064460_cn = 0x80064460; // type:func
func_80064468_cn = 0x80064468; // type:func
func_8006447C_cn = 0x8006447C; // type:func
func_80064494_cn = 0x80064494; // type:func
func_800644B0_cn = 0x800644B0; // type:func
func_800644F4_cn = 0x800644F4; // type:func
func_80064524_cn = 0x80064524; // type:func
func_800646F0_cn = 0x800646F0; // type:func
func_8006471C_cn = 0x8006471C; // type:func
func_80064734_cn = 0x80064734; // type:func
func_800647F0_cn = 0x800647F0; // type:func
func_80064880_cn = 0x80064880; // type:func
func_800648AC_cn = 0x800648AC; // type:func
func_800648F4_cn = 0x800648F4; // type:func
func_8006491C_cn = 0x8006491C; // type:func
func_800649D0_cn = 0x800649D0; // type:func
func_80064A9C_cn = 0x80064A9C; // type:func
func_80064B8C_cn = 0x80064B8C; // type:func
func_80064DC0_cn = 0x80064DC0; // type:func
func_80064F14_cn = 0x80064F14; // type:func
func_80064FEC_cn = 0x80064FEC; // type:func
func_8006503C_cn = 0x8006503C; // type:func
func_80065044_cn = 0x80065044; // type:func
func_800650B0_cn = 0x800650B0; // type:func
func_80065230_cn = 0x80065230; // type:func
func_80065364_cn = 0x80065364; // type:func
func_80065390_cn = 0x80065390; // type:func
func_80065470_cn = 0x80065470; // type:func
func_800654F4_cn = 0x800654F4; // type:func
func_8006553C_cn = 0x8006553C; // type:func
func_800655B4_cn = 0x800655B4; // type:func
func_800655EC_cn = 0x800655EC; // type:func
func_80065638_cn = 0x80065638; // type:func
func_800656A0_cn = 0x800656A0; // type:func
func_800657A0_cn = 0x800657A0; // type:func
func_800657D4_cn = 0x800657D4; // type:func
func_8006582C_cn = 0x8006582C; // type:func
func_80065880_cn = 0x80065880; // type:func
func_80065910_cn = 0x80065910; // type:func
func_80065950_cn = 0x80065950; // type:func
func_80065B20_cn = 0x80065B20; // type:func
func_80065BEC_cn = 0x80065BEC; // type:func
func_80065C78_cn = 0x80065C78; // type:func
func_80065CD8_cn = 0x80065CD8; // type:func
func_80065CEC_cn = 0x80065CEC; // type:func
func_8006626C_cn = 0x8006626C; // type:func
func_80066298_cn = 0x80066298; // type:func
func_80066300_cn = 0x80066300; // type:func
func_800664DC_cn = 0x800664DC; // type:func
func_8006656C_cn = 0x8006656C; // type:func
func_800668B0_cn = 0x800668B0; // type:func
func_80066930_cn = 0x80066930; // type:func
func_80066978_cn = 0x80066978; // type:func
func_80066A24_cn = 0x80066A24; // type:func
func_80066B28_cn = 0x80066B28; // type:func
func_80066BF4_cn = 0x80066BF4; // type:func
func_80066EF8_cn = 0x80066EF8; // type:func
func_800670FC_cn = 0x800670FC; // type:func
func_80067200_cn = 0x80067200; // type:func
func_800672AC_cn = 0x800672AC; // type:func
func_800674B0_cn = 0x800674B0; // type:func
func_800676D8_cn = 0x800676D8; // type:func
func_80067840_cn = 0x80067840; // type:func
func_80067880_cn = 0x80067880; // type:func
func_800678BC_cn = 0x800678BC; // type:func
func_800679EC_cn = 0x800679EC; // type:func
func_80067A9C_cn = 0x80067A9C; // type:func
func_80067ABC_cn = 0x80067ABC; // type:func
func_80067B54_cn = 0x80067B54; // type:func
func_80067BBC_cn = 0x80067BBC; // type:func
func_80067D38_cn = 0x80067D38; // type:func
func_80067E14_cn = 0x80067E14; // type:func
func_80067EC8_cn = 0x80067EC8; // type:func
func_80067F94_cn = 0x80067F94; // type:func
func_80068058_cn = 0x80068058; // type:func
func_800682CC_cn = 0x800682CC; // type:func
func_8006836C_cn = 0x8006836C; // type:func
func_80068428_cn = 0x80068428; // type:func
func_800686A4_cn = 0x800686A4; // type:func
func_80068790_cn = 0x80068790; // type:func
func_80068824_cn = 0x80068824; // type:func
func_800688E4_cn = 0x800688E4; // type:func
func_80068AAC_cn = 0x80068AAC; // type:func
func_80068BB8_cn = 0x80068BB8; // type:func
func_80069034_cn = 0x80069034; // type:func
func_800691A8_cn = 0x800691A8; // type:func
func_800693D8_cn = 0x800693D8; // type:func
func_800693E8_cn = 0x800693E8; // type:func
func_80069400_cn = 0x80069400; // type:func
func_80069428_cn = 0x80069428; // type:func
func_80069444_cn = 0x80069444; // type:func
func_80069464_cn = 0x80069464; // type:func
func_800694C8_cn = 0x800694C8; // type:func
func_800694E0_cn = 0x800694E0; // type:func
func_8006950C_cn = 0x8006950C; // type:func
func_80069538_cn = 0x80069538; // type:func
func_80069564_cn = 0x80069564; // type:func
func_800695A0_cn = 0x800695A0; // type:func
func_800695CC_cn = 0x800695CC; // type:func
func_800695F8_cn = 0x800695F8; // type:func
func_80069624_cn = 0x80069624; // type:func
func_80069654_cn = 0x80069654; // type:func
func_8006967C_cn = 0x8006967C; // type:func
func_800696A4_cn = 0x800696A4; // type:func
func_800696CC_cn = 0x800696CC; // type:func
func_800696F4_cn = 0x800696F4; // type:func
func_8006971C_cn = 0x8006971C; // type:func
func_80069744_cn = 0x80069744; // type:func
func_8006976C_cn = 0x8006976C; // type:func
func_800697A0_cn = 0x800697A0; // type:func
func_800697F0_cn = 0x800697F0; // type:func
func_80069800_cn = 0x80069800; // type:func
func_800699E8_cn = 0x800699E8; // type:func
func_80069A2C_cn = 0x80069A2C; // type:func
func_80069B00_cn = 0x80069B00; // type:func
func_80069B5C_cn = 0x80069B5C; // type:func
func_80069C48_cn = 0x80069C48; // type:func
func_80069D94_cn = 0x80069D94; // type:func
func_80069ED4_cn = 0x80069ED4; // type:func
func_8006A01C_cn = 0x8006A01C; // type:func
func_8006A080_cn = 0x8006A080; // type:func
func_8006A0C8_cn = 0x8006A0C8; // type:func
func_8006A124_cn = 0x8006A124; // type:func
func_8006A1E0_cn = 0x8006A1E0; // type:func
func_8006A2A8_cn = 0x8006A2A8; // type:func
func_8006A5B4_cn = 0x8006A5B4; // type:func
func_8006A644_cn = 0x8006A644; // type:func
func_8006A860_cn = 0x8006A860; // type:func
func_8006AE60_cn = 0x8006AE60; // type:func
func_8006AEF0_cn = 0x8006AEF0; // type:func
func_8006AF8C_cn = 0x8006AF8C; // type:func
func_8006AFE8_cn = 0x8006AFE8; // type:func
func_8006B014_cn = 0x8006B014; // type:func
func_8006B184_cn = 0x8006B184; // type:func
func_8006B238_cn = 0x8006B238; // type:func
func_8006B328_cn = 0x8006B328; // type:func
func_8006B5A0_cn = 0x8006B5A0; // type:func
func_8006B6D8_cn = 0x8006B6D8; // type:func
func_8006B7D0_cn = 0x8006B7D0; // type:func
func_8006B830_cn = 0x8006B830; // type:func
func_8006B8FC_cn = 0x8006B8FC; // type:func
func_8006B960_cn = 0x8006B960; // type:func
func_8006B99C_cn = 0x8006B99C; // type:func
func_8006BE94_cn = 0x8006BE94; // type:func
func_8006BF60_cn = 0x8006BF60; // type:func
func_8006CEF8_cn = 0x8006CEF8; // type:func
func_8006DDBC_cn = 0x8006DDBC; // type:func
func_8006DF08_cn = 0x8006DF08; // type:func
func_8006DF3C_cn = 0x8006DF3C; // type:func
func_8006E0E8_cn = 0x8006E0E8; // type:func
func_8006E11C_cn = 0x8006E11C; // type:func
func_8006E6E8_cn = 0x8006E6E8; // type:func
func_8006EB00_cn = 0x8006EB00; // type:func
func_8006EC80_cn = 0x8006EC80; // type:func
func_8006EDB0_cn = 0x8006EDB0; // type:func
func_8006EEC8_cn = 0x8006EEC8; // type:func
func_8006EF8C_cn = 0x8006EF8C; // type:func
func_8006F198_cn = 0x8006F198; // type:func
func_8006F9BC_cn = 0x8006F9BC; // type:func
func_800704E8_cn = 0x800704E8; // type:func
func_80070694_cn = 0x80070694; // type:func
func_8007083C_cn = 0x8007083C; // type:func
func_800709FC_cn = 0x800709FC; // type:func
func_80070A24_cn = 0x80070A24; // type:func
func_80070A5C_cn = 0x80070A5C; // type:func
func_80070DB8_cn = 0x80070DB8; // type:func
func_80070DE4_cn = 0x80070DE4; // type:func
func_80070E64_cn = 0x80070E64; // type:func
func_8007125C_cn = 0x8007125C; // type:func
func_80071330_cn = 0x80071330; // type:func
func_80071660_cn = 0x80071660; // type:func
func_800717F0_cn = 0x800717F0; // type:func
func_80071904_cn = 0x80071904; // type:func
func_80071B58_cn = 0x80071B58; // type:func
func_80071DD4_cn = 0x80071DD4; // type:func
func_80071EF8_cn = 0x80071EF8; // type:func
func_80072040_cn = 0x80072040; // type:func
func_80072214_cn = 0x80072214; // type:func
func_80072490_cn = 0x80072490; // type:func
func_800726F4_cn = 0x800726F4; // type:func
func_80072734_cn = 0x80072734; // type:func
func_80072A34_cn = 0x80072A34; // type:func
func_80072BF0_cn = 0x80072BF0; // type:func
func_80072D18_cn = 0x80072D18; // type:func
func_80072F04_cn = 0x80072F04; // type:func
func_800730F0_cn = 0x800730F0; // type:func
func_8007376C_cn = 0x8007376C; // type:func
func_80073A8C_cn = 0x80073A8C; // type:func
func_80073B08_cn = 0x80073B08; // type:func
func_80073BD8_cn = 0x80073BD8; // type:func
func_80073D00_cn = 0x80073D00; // type:func
func_80074138_cn = 0x80074138; // type:func
func_800745B8_cn = 0x800745B8; // type:func
func_800747A8_cn = 0x800747A8; // type:func
func_80074998_cn = 0x80074998; // type:func
func_800752A8_cn = 0x800752A8; // type:func
func_80075318_cn = 0x80075318; // type:func
func_8007540C_cn = 0x8007540C; // type:func
func_8006D620 = 0x80075884; // type:func
func_80075A28_cn = 0x80075A28; // type:func
func_80075AE0_cn = 0x80075AE0; // type:func
func_80075B9C_cn = 0x80075B9C; // type:func
func_8007671C_cn = 0x8007671C; // type:func
func_80076F74_cn = 0x80076F74; // type:func
func_80077004_cn = 0x80077004; // type:func
func_80077EC4_cn = 0x80077EC4; // type:func
dm_game_main = 0x80077F30; // type:func
func_800783AC_cn = 0x800783AC; // type:func
func_80078B9C_cn = 0x80078B9C; // type:func
func_80078E44_cn = 0x80078E44; // type:func
func_80078FCC_cn = 0x80078FCC; // type:func
func_8007A5D8_cn = 0x8007A5D8; // type:func
func_8007AABC_cn = 0x8007AABC; // type:func
main_techmes = 0x8007AAC4; // type:func
func_8007AE48_cn = 0x8007AE48; // type:func
func_8007B0F0_cn = 0x8007B0F0; // type:func
func_8007B10C_cn = 0x8007B10C; // type:func
func_8007B114_cn = 0x8007B114; // type:func
func_8007B1BC_cn = 0x8007B1BC; // type:func
func_8007B234_cn = 0x8007B234; // type:func
func_8007B3C4_cn = 0x8007B3C4; // type:func
func_8007B3F0_cn = 0x8007B3F0; // type:func
func_8007B41C_cn = 0x8007B41C; // type:func
func_8007B440_cn = 0x8007B440; // type:func
func_8007B464_cn = 0x8007B464; // type:func
func_8007B490_cn = 0x8007B490; // type:func
func_8007B4BC_cn = 0x8007B4BC; // type:func
func_8007B4D4_cn = 0x8007B4D4; // type:func
func_8007B6C4_cn = 0x8007B6C4; // type:func
func_8007B704_cn = 0x8007B704; // type:func
func_8007B7A8_cn = 0x8007B7A8; // type:func
func_8007BE38_cn = 0x8007BE38; // type:func
func_8007BFC0_cn = 0x8007BFC0; // type:func
func_8007CAFC_cn = 0x8007CAFC; // type:func
func_8007D2CC_cn = 0x8007D2CC; // type:func
func_8007DE1C_cn = 0x8007DE1C; // type:func
func_8007E580_cn = 0x8007E580; // type:func
func_8007E774_cn = 0x8007E774; // type:func
func_8007EBC4_cn = 0x8007EBC4; // type:func
func_8007ED08_cn = 0x8007ED08; // type:func
func_8007F010_cn = 0x8007F010; // type:func
func_8007F408_cn = 0x8007F408; // type:func
dm_manual_main = 0x8007F95C; // type:func
func_8007FD1C_cn = 0x8007FD1C; // type:func
func_80075F30 = 0x8007FFB0; // type:func
dm_title_main = 0x80080034; // type:func
dm_title_graphic = 0x80080520; // type:func
main_boot_error = 0x80080798; // type:func
graphic_boot_error = 0x80080ADC; // type:func
func_80080C30_cn = 0x80080C30; // type:func
func_80081050_cn = 0x80081050; // type:func
func_8008107C_cn = 0x8008107C; // type:func
func_80081160_cn = 0x80081160; // type:func
func_80081470_cn = 0x80081470; // type:func
func_80081508_cn = 0x80081508; // type:func
func_800815A8_cn = 0x800815A8; // type:func
func_80081814_cn = 0x80081814; // type:func
func_80081874_cn = 0x80081874; // type:func
func_80081898_cn = 0x80081898; // type:func
func_800818FC_cn = 0x800818FC; // type:func
func_80081954_cn = 0x80081954; // type:func
func_80081C54_cn = 0x80081C54; // type:func
func_80081C88_cn = 0x80081C88; // type:func
func_80081D04_cn = 0x80081D04; // type:func
func_80081D90_cn = 0x80081D90; // type:func
func_800822C8_cn = 0x800822C8; // type:func
func_800823A8_cn = 0x800823A8; // type:func
init_title = 0x80082570; // type:func
demo_title = 0x8008269C; // type:func
func_80082D5C_cn = 0x80082D5C; // type:func
func_80082D70_cn = 0x80082D70; // type:func
func_80082E74_cn = 0x80082E74; // type:func
func_80083810_cn = 0x80083810; // type:func
func_80083AE0_cn = 0x80083AE0; // type:func
func_800840FC_cn = 0x800840FC; // type:func
func_800845C8_cn = 0x800845C8; // type:func
func_80084C70_cn = 0x80084C70; // type:func
func_80084FD8_cn = 0x80084FD8; // type:func
func_800855EC_cn = 0x800855EC; // type:func
main_story = 0x800856C0; // type:func
func_80085BE8_cn = 0x80085BE8; // type:func
func_80085C24_cn = 0x80085C24; // type:func
func_8008648C_cn = 0x8008648C; // type:func
func_800864C0_cn = 0x800864C0; // type:func
func_80086AB0_cn = 0x80086AB0; // type:func
func_80086B08_cn = 0x80086B08; // type:func
func_80086BE4_cn = 0x80086BE4; // type:func
func_80086DBC_cn = 0x80086DBC; // type:func
func_80086EFC_cn = 0x80086EFC; // type:func
func_80086FF8_cn = 0x80086FF8; // type:func
func_80087140_cn = 0x80087140; // type:func
func_80087318_cn = 0x80087318; // type:func
func_80087340_cn = 0x80087340; // type:func
func_80087368_cn = 0x80087368; // type:func
func_80087400_cn = 0x80087400; // type:func
func_80087498_cn = 0x80087498; // type:func
func_80087544_cn = 0x80087544; // type:func
func_80087614_cn = 0x80087614; // type:func
func_800876E4_cn = 0x800876E4; // type:func
func_80087748_cn = 0x80087748; // type:func
func_800877DC_cn = 0x800877DC; // type:func
func_800878DC_cn = 0x800878DC; // type:func
func_80087A40_cn = 0x80087A40; // type:func
func_80087B6C_cn = 0x80087B6C; // type:func
func_80087C0C_cn = 0x80087C0C; // type:func
func_80087CB8_cn = 0x80087CB8; // type:func
func_80087D48_cn = 0x80087D48; // type:func
func_80087F84_cn = 0x80087F84; // type:func
func_80088044_cn = 0x80088044; // type:func
func_800880D0_cn = 0x800880D0; // type:func
func_800881B4_cn = 0x800881B4; // type:func
func_8008821C_cn = 0x8008821C; // type:func
func_80088260_cn = 0x80088260; // type:func
func_80088350_cn = 0x80088350; // type:func
func_80088428_cn = 0x80088428; // type:func
func_800884E0_cn = 0x800884E0; // type:func
func_80088580_cn = 0x80088580; // type:func
func_800886C4_cn = 0x800886C4; // type:func
func_80088830_cn = 0x80088830; // type:func
func_80088920_cn = 0x80088920; // type:func
func_80088C48_cn = 0x80088C48; // type:func
func_80088E30_cn = 0x80088E30; // type:func
func_80089014_cn = 0x80089014; // type:func
func_80089330_cn = 0x80089330; // type:func
func_800893A0_cn = 0x800893A0; // type:func
func_800893BC_cn = 0x800893BC; // type:func
func_800894EC_cn = 0x800894EC; // type:func
func_80089690_cn = 0x80089690; // type:func
func_800896FC_cn = 0x800896FC; // type:func
func_80089820_cn = 0x80089820; // type:func
func_80089B00_cn = 0x80089B00; // type:func
func_80089B18_cn = 0x80089B18; // type:func
func_80089B34_cn = 0x80089B34; // type:func
func_80089BCC_cn = 0x80089BCC; // type:func
func_80089D50_cn = 0x80089D50; // type:func
func_80089D98_cn = 0x80089D98; // type:func
func_80089DE4_cn = 0x80089DE4; // type:func
func_80089E74_cn = 0x80089E74; // type:func
func_80089F14_cn = 0x80089F14; // type:func
func_8008A104_cn = 0x8008A104; // type:func
func_8008A150_cn = 0x8008A150; // type:func
func_8008A19C_cn = 0x8008A19C; // type:func
func_8008A324_cn = 0x8008A324; // type:func
func_8008A39C_cn = 0x8008A39C; // type:func
func_8008A414_cn = 0x8008A414; // type:func
func_8008A48C_cn = 0x8008A48C; // type:func
func_8008A550_cn = 0x8008A550; // type:func
func_8008A658_cn = 0x8008A658; // type:func
func_8008A698_cn = 0x8008A698; // type:func
func_8008A74C_cn = 0x8008A74C; // type:func
func_8008A7B4_cn = 0x8008A7B4; // type:func
func_8008A804_cn = 0x8008A804; // type:func
func_8008A858_cn = 0x8008A858; // type:func
func_8008A888_cn = 0x8008A888; // type:func
func_8008A8C8_cn = 0x8008A8C8; // type:func
func_8008A950_cn = 0x8008A950; // type:func
func_8008A9C0_cn = 0x8008A9C0; // type:func
func_8008AAD0_cn = 0x8008AAD0; // type:func
func_8008AB18_cn = 0x8008AB18; // type:func
func_8008AB50_cn = 0x8008AB50; // type:func
func_8008AB70_cn = 0x8008AB70; // type:func
func_8008ABA0_cn = 0x8008ABA0; // type:func
func_8008ABC4_cn = 0x8008ABC4; // type:func
func_8008ABD0_cn = 0x8008ABD0; // type:func
func_8008ACF0_cn = 0x8008ACF0; // type:func
func_8008ADD4_cn = 0x8008ADD4; // type:func
func_8008ADE8_cn = 0x8008ADE8; // type:func
func_8008AE10_cn = 0x8008AE10; // type:func
func_8008AE7C_cn = 0x8008AE7C; // type:func
func_8008AEEC_cn = 0x8008AEEC; // type:func
func_8008AEFC_cn = 0x8008AEFC; // type:func
func_8008AF2C_cn = 0x8008AF2C; // type:func
func_8008AF3C_cn = 0x8008AF3C; // type:func
func_8008AF4C_cn = 0x8008AF4C; // type:func
func_8008AF5C_cn = 0x8008AF5C; // type:func
func_8008AFB4_cn = 0x8008AFB4; // type:func
func_8008B014_cn = 0x8008B014; // type:func
func_8008B024_cn = 0x8008B024; // type:func
func_8008B030_cn = 0x8008B030; // type:func
func_8008B040_cn = 0x8008B040; // type:func
func_8008B04C_cn = 0x8008B04C; // type:func
func_8008B0C8_cn = 0x8008B0C8; // type:func
func_8008B174_cn = 0x8008B174; // type:func
func_8008B19C_cn = 0x8008B19C; // type:func
func_8008B1A8_cn = 0x8008B1A8; // type:func
func_8008B1B8_cn = 0x8008B1B8; // type:func
func_8008B1C4_cn = 0x8008B1C4; // type:func
func_8008B1D8_cn = 0x8008B1D8; // type:func
func_8008B1EC_cn = 0x8008B1EC; // type:func
func_8008B1F4_cn = 0x8008B1F4; // type:func
func_8008B240_cn = 0x8008B240; // type:func
func_8008B24C_cn = 0x8008B24C; // type:func
func_8008B254_cn = 0x8008B254; // type:func
func_8008B2C4_cn = 0x8008B2C4; // type:func
func_8008B2D4_cn = 0x8008B2D4; // type:func
func_8008B328_cn = 0x8008B328; // type:func
func_8008B37C_cn = 0x8008B37C; // type:func
func_8008B3D0_cn = 0x8008B3D0; // type:func
func_8008B3E0_cn = 0x8008B3E0; // type:func
func_8008B4BC_cn = 0x8008B4BC; // type:func
func_8008B4F8_cn = 0x8008B4F8; // type:func
func_8008B508_cn = 0x8008B508; // type:func
func_8008B54C_cn = 0x8008B54C; // type:func
func_8008B5B8_cn = 0x8008B5B8; // type:func
MusInitialize = 0x8008B5C4; // type:func
func_8008B85C_cn = 0x8008B85C; // type:func
MusStartSong = 0x8008B888; // type:func
func_8008B8B8_cn = 0x8008B8B8; // type:func
MusStartEffect = 0x8008BB0C; // type:func
MusStartEffect2 = 0x8008BB94; // type:func
func_8008BCAC_cn = 0x8008BCAC; // type:func
MusAsk = 0x8008BD78; // type:func
MusHandleStop = 0x8008BDF0; // type:func
MusHandleAsk = 0x8008BEA8; // type:func
MusHandleSetVolume = 0x8008BEF8; // type:func
MusHandleSetPan = 0x8008BF54; // type:func
MusHandleSetFreqOffset = 0x8008BFC0; // type:func
MusHandleSetTempo = 0x8008C030; // type:func
func_8008C0C4_cn = 0x8008C0C4; // type:func
MusPtrBankInitialize = 0x8008C14C; // type:func
func_8008C184_cn = 0x8008C184; // type:func
func_8008C1B0_cn = 0x8008C1B0; // type:func
func_8008C1D4_cn = 0x8008C1D4; // type:func
func_8008C1E4_cn = 0x8008C1E4; // type:func
MusHandlePause = 0x8008C238; // type:func
MusHandleUnPause = 0x8008C25C; // type:func
func_8008C284_cn = 0x8008C284; // type:func
func_8008C2B4_cn = 0x8008C2B4; // type:func
MusFxBankInitialize = 0x8008C2F8; // type:func
func_8008C370_cn = 0x8008C370; // type:func
func_8008C378_cn = 0x8008C378; // type:func
func_8008C388_cn = 0x8008C388; // type:func
func_8008C398_cn = 0x8008C398; // type:func
func_8008C3A8_cn = 0x8008C3A8; // type:func
func_8008C3B0_cn = 0x8008C3B0; // type:func
MusSetScheduler = 0x8008C3B8; // type:func
func_8008C3C8_cn = 0x8008C3C8; // type:func
func_8008C440_cn = 0x8008C440; // type:func
func_8008C4B8_cn = 0x8008C4B8; // type:func
func_8008C4C8_cn = 0x8008C4C8; // type:func
func_8008C52C_cn = 0x8008C52C; // type:func
func_8008C5AC_cn = 0x8008C5AC; // type:func
func_8008C630_cn = 0x8008C630; // type:func
func_8008C6C8_cn = 0x8008C6C8; // type:func
func_8008C944_cn = 0x8008C944; // type:func
func_8008CD84_cn = 0x8008CD84; // type:func
func_8008CE10_cn = 0x8008CE10; // type:func
func_8008CF64_cn = 0x8008CF64; // type:func
func_8008D064_cn = 0x8008D064; // type:func
func_8008D0CC_cn = 0x8008D0CC; // type:func
func_8008D280_cn = 0x8008D280; // type:func
func_8008D29C_cn = 0x8008D29C; // type:func
func_8008D34C_cn = 0x8008D34C; // type:func
func_8008D398_cn = 0x8008D398; // type:func
func_8008D3F8_cn = 0x8008D3F8; // type:func
func_8008D4B4_cn = 0x8008D4B4; // type:func
func_8008D5BC_cn = 0x8008D5BC; // type:func
func_8008D730_cn = 0x8008D730; // type:func
func_8008D8D4_cn = 0x8008D8D4; // type:func
func_8008D95C_cn = 0x8008D95C; // type:func
func_8008DA94_cn = 0x8008DA94; // type:func
func_8008DC34_cn = 0x8008DC34; // type:func
func_8008DC64_cn = 0x8008DC64; // type:func
func_8008DD14_cn = 0x8008DD14; // type:func
func_8008DDEC_cn = 0x8008DDEC; // type:func
func_8008DFC8_cn = 0x8008DFC8; // type:func
func_8008E020_cn = 0x8008E020; // type:func
func_8008E07C_cn = 0x8008E07C; // type:func
func_8008E3A0_cn = 0x8008E3A0; // type:func
func_8008E434_cn = 0x8008E434; // type:func
func_8008E570_cn = 0x8008E570; // type:func
func_8008E84C_cn = 0x8008E84C; // type:func
func_8008E864_cn = 0x8008E864; // type:func
func_8008E8A8_cn = 0x8008E8A8; // type:func
func_8008E8EC_cn = 0x8008E8EC; // type:func
func_8008E950_cn = 0x8008E950; // type:func
func_8008EAEC_cn = 0x8008EAEC; // type:func
func_8008EBBC_cn = 0x8008EBBC; // type:func
func_8008EBCC_cn = 0x8008EBCC; // type:func
func_8008EC38_cn = 0x8008EC38; // type:func
func_8008EDE0_cn = 0x8008EDE0; // type:func
func_8008EDF0_cn = 0x8008EDF0; // type:func
func_8008EE54_cn = 0x8008EE54; // type:func
func_8008EEB4_cn = 0x8008EEB4; // type:func
func_8008EF90_cn = 0x8008EF90; // type:func
func_8008F0CC_cn = 0x8008F0CC; // type:func
func_8008F230_cn = 0x8008F230; // type:func
func_8008F27C_cn = 0x8008F27C; // type:func
func_8008F2AC_cn = 0x8008F2AC; // type:func
func_8008F2C4_cn = 0x8008F2C4; // type:func
func_8008F2D4_cn = 0x8008F2D4; // type:func
func_8008F2FC_cn = 0x8008F2FC; // type:func
func_8008F370_cn = 0x8008F370; // type:func
func_8008F3E0_cn = 0x8008F3E0; // type:func

// text end

// data

D_8008F430_cn = 0x8008F430; //
D_8008F500_cn = 0x8008F500; //
D_8008F800_cn = 0x8008F800; //
D_8008FB00_cn = 0x8008FB00; //
D_80090320_cn = 0x80090320; //
D_800916B0_cn = 0x800916B0; //
D_80092EA0_cn = 0x80092EA0; //
D_80092EA3_cn = 0x80092EA3; //
D_80092EA4_cn = 0x80092EA4; //
D_80092EA5_cn = 0x80092EA5; //
D_80092EA8_cn = 0x80092EA8; //
D_80092EAC_cn = 0x80092EAC; //
D_80092F10_cn = 0x80092F10; //
D_80092F20_cn = 0x80092F20; //
D_80092F24_cn = 0x80092F24; //
D_80092F30_cn = 0x80092F30; //
D_80092F34_cn = 0x80092F34; //
pendingGFX = 0x80092F38; //
D_80092F40_cn = 0x80092F40; //
D_80092F50_cn = 0x80092F50; //
D_80092F60_cn = 0x80092F60; //
D_80092FC8_cn = 0x80092FC8; //
S2Spriteinit_dl = 0x80092FF0; //
D_80093038_cn = 0x80093038; //
D_80093118_cn = 0x80093118; //
D_80093138_cn = 0x80093138; //
D_80093200_cn = 0x80093200; //
D_80093210_cn = 0x80093210; //
D_80093211_cn = 0x80093211; //
D_80093212_cn = 0x80093212; //
D_80093213_cn = 0x80093213; //
D_80093214_cn = 0x80093214; //
D_80093216_cn = 0x80093216; //
D_80093217_cn = 0x80093217; //
D_80093218_cn = 0x80093218; //
D_80093219_cn = 0x80093219; //
D_8009321A_cn = 0x8009321A; //
