// text

mainproc = 0x80029C50; //
dm_warning_h_line = 0x80060424; //
set_down_flg = 0x800604D8; //
go_down = 0x8006075C; //
erase_anime = 0x80060910; //
throw_rotate_capsel = 0x800609B8; //
translate_capsel = 0x80060A6C; //
rotate_capsel = 0x80060C1C; //
dm_make_magazine = 0x80060E10; //
func_80060F60 = 0x80060F60; //
func_80060FA0 = 0x80060FA0; //
dm_set_capsel = 0x80060FCC; //
dm_capsel_speed_up = 0x800610E0; //
dm_check_game_over = 0x80061184; //
update_flash_virus_count = 0x80061194; //
func_8006121C = 0x8006121C; //
dm_set_virus = 0x8006126C; //
dm_virus_anime = 0x800613D0; //
dm_capsel_erase_anime = 0x80061490; //
dm_make_erase_h_line = 0x8006151C; //
dm_h_erase_chack = 0x800615BC; //
dm_h_erase_chack_set = 0x80061678; //
dm_make_erase_w_line = 0x800618B0; //
dm_w_erase_chack = 0x80061954; //
dm_w_erase_chack_set = 0x80061A14; //
dm_h_ball_chack = 0x80061C50; //
dm_w_ball_chack = 0x80061D20; //
dm_black_up = 0x80061DB8; //
dm_broken_set = 0x80061E7C; //
dm_calc_erase_score_pos = 0x80061FE4; //
dm_calc_capsel_pos = 0x800620FC; //
dm_draw_capsel_by_gfx = 0x8006258C; //
dm_draw_capsel_by_cpu_tentative = 0x800626A4; //
dm_game_heap_top = 0x80062898; //
get_virus_anime_state = 0x800628A4; //
get_virus_smog_state = 0x800628BC; //
dm_get_mtx_buf = 0x800628E4; //
dm_get_vtx_buf = 0x80062900; //
func_80062920 = 0x80062920; //
func_80062978 = 0x80062978; //
func_80062990 = 0x80062990; //
func_800629AC = 0x800629AC; //
func_800629C8 = 0x800629C8; //
func_800629E4 = 0x800629E4; //
func_80062A08 = 0x80062A08; //
func_80062A24 = 0x80062A24; //
func_80062A40 = 0x80062A40; //
func_80062A5C = 0x80062A5C; //
func_80062A8C = 0x80062A8C; //
func_80062AA8 = 0x80062AA8; //
func_80062AC4 = 0x80062AC4; //
func_80062AE0 = 0x80062AE0; //
func_80062AFC = 0x80062AFC; //
func_80062B18 = 0x80062B18; //
func_80062B34 = 0x80062B34; //
func_80062B50 = 0x80062B50; //
func_80062B84 = 0x80062B84; //
func_80062BC4 = 0x80062BC4; //
timeAttackResult_update = 0x80062BD4; //
func_80062DA4 = 0x80062DA4; //
func_80062DD8 = 0x80062DD8; //
func_80062E84 = 0x80062E84; //
func_80062EC0 = 0x80062EC0; //
scoreNums_set = 0x80062FB8; //
backup_game_state = 0x800630F8; //
resume_game_state = 0x80063238; //
func_80063378 = 0x80063378; //
func_800633C0 = 0x800633C0; //
func_800633FC = 0x800633FC; //
dm_warning_h_line_se = 0x80063440; //
dm_play_count_down_se = 0x800634E8; //
dm_capsel_down = 0x800635BC; //
func_80063844 = 0x80063844; //
dm_set_attack_2p = 0x800638AC; //
dm_set_attack_4p = 0x80063A80; //
func_80063FF4 = 0x80063FF4; //
save_visible_fall_point_flag = 0x8006408C; //
retryMenu_init = 0x80064130; //
func_8006417C = 0x8006417C; //
retryMenu_input = 0x80064198; //
func_80064298 = 0x80064298; //
func_8006431C = 0x8006431C; //
set_bottom_up_virus = 0x800643E0; //
bottom_up_bottle_items = 0x80064628; //
add_taiQ_bonus_wait = 0x80064748; //
func_80064848 = 0x80064848; //
dm_game_eep_write_callback = 0x800648C0; //
func_80064940 = 0x80064940; //
func_8006498C = 0x8006498C; //
dm_save_all = 0x800649CC; //
dm_query_pause_player = 0x80064E4C; //
dm_game_main_cnt_1P = 0x80064F18; //
dm_game_main_cnt = 0x80065BC4; //
dm_set_pause_on = 0x800666FC; //
func_80066808 = 0x80066808; //
dm_set_pause_and_volume = 0x8006683C; //
func_800669A0 = 0x800669A0; //
dm_calc_big_virus_pos = 0x800669C4; //
dm_game_main_1p = 0x80066F68; //
dm_add_win_2p = 0x8006729C; //
dm_set_win_2p = 0x800673FC; //
dm_set_lose_2p = 0x800674EC; //
func_800675C8 = 0x800675C8; //
dm_set_time_attack_result_2p = 0x80067668; //
dm_game_main_2p = 0x80067834; //
dm_game_main_4p = 0x80067F58; //
dm_game_demo_1p = 0x80068950; //
dm_game_demo_2p = 0x80068AA0; //
dm_game_demo_4p = 0x80068C24; //
dm_game_get_capsel_tex = 0x80068DC0; //
dm_game_get_capsel_pal = 0x80068DE8; //
scoreNums_draw = 0x80068E24; //
func_80069160 = 0x80069160; //
func_80069188 = 0x80069188; //
starForce_draw = 0x800691F8; //
func_800695A8 = 0x800695A8; //
draw_4p_attack_guide_panel = 0x8006967C; //
dm_map_draw = 0x80069990; //
func_80069ACC = 0x80069ACC; //
draw_virus_number = 0x80069BCC; //
draw_count_number = 0x80069E20; //
func_8006A098 = 0x8006A098; //
draw_time2 = 0x8006A198; //
push_any_key_draw = 0x8006A2BC; //
draw_demo_logo = 0x8006A480; //
draw_replay_logo = 0x8006A6E8; //
func_8006A938 = 0x8006A938; //
_disp_coin_logo = 0x8006A978; //
draw_flash_virus_light = 0x8006AC60; //
draw_flash_virus_lights = 0x8006AE04; //
func_8006AEFC = 0x8006AEFC; //
draw_story_board = 0x8006B0A4; //
draw_vsmode_board = 0x8006B270; //
_draw_bottle_10 = 0x8006B8E0; //
dm_calc_bottle_2p = 0x8006BBEC; //
dm_draw_bottle_2p = 0x8006BC5C; //
dm_draw_big_virus = 0x8006BD00; //
dm_draw_KaSaMaRu = 0x8006BDFC; //
dm_game_graphic_common = 0x8006C1D0; //
dm_game_graphic_p = 0x8006C580; //
dm_game_graphic_1p = 0x8006C6FC; //
dm_game_graphic_effect = 0x8006C88C; //
func_8006D0E8 = 0x8006D0E8; //
dm_make_key = 0x8006D150; //
key_control_main = 0x8006D254; //
make_ai_main = 0x8006D620; //
dm_effect_make = 0x8006D7B0; //
dm_game_init_heap = 0x8006D870; //
dm_game_init = 0x8006D91C; //
dm_game_init_static = 0x8006E0EC; //
dm_game_init_snap_bg = 0x8006E80C; //
dm_game_draw_snap_bg = 0x8006E884; //
func_8006F628 = 0x8006F628; //
dm_game_main = 0x8006F684; //
dm_game_main2 = 0x8006F950; //
dm_game_main3 = 0x8006FFD0; //
dm_game_graphic = 0x8007023C; //
dm_game_graphic2 = 0x80070360; //
dm_game_graphic_onDoneSawp = 0x80071624; //
func_80071A44 = 0x80071A44; //
main_techmes = 0x80071A4C; //
graphic_techmes = 0x80071CE0; //
func_80071EF0 = 0x80071EF0; //
func_80071F0C = 0x80071F0C; //
func_80071F14 = 0x80071F14; //
func_80071FA0 = 0x80071FA0; //
tutolWnd_draw = 0x80072028; //
func_800721A0 = 0x800721A0; //
func_800721BC = 0x800721BC; //
func_800721D8 = 0x800721D8; //
func_80072204 = 0x80072204; //
func_80072230 = 0x80072230; //
func_8007224C = 0x8007224C; //
func_80072268 = 0x80072268; //
dm_manual_attack_capsel_down = 0x80072280; //
func_800723EC = 0x800723EC; //
dm_manual_update_virus_anime = 0x80072428; //
dm_manual_main_cnt = 0x8007248C; //
dm_manual_make_key = 0x80072968; //
dm_manual_1_main = 0x80072AB4; //
dm_manual_2_main = 0x800733AC; //
dm_manual_3_main = 0x800739D8; //
dm_manual_4_main = 0x80074330; //
draw_AB_guide = 0x80074954; //
func_80074B08 = 0x80074B08; //
func_80074EF0 = 0x80074EF0; //
disp_cont = 0x80074FE0; //
dm_manual_draw_fg = 0x800752B8; //
dm_manual_all_init = 0x800755F0; //
dm_manual_main = 0x80075A2C; //
dm_manual_graphic = 0x80075CF8; //
func_80075F30 = 0x80075F30; //
dm_title_main = 0x80075F98; //
dm_title_graphic = 0x8007636C; //
main_boot_error = 0x8007657C; //
graphic_boot_error = 0x800767DC; //
story_zoomfade = 0x800768E0; //
get_gbi_stat = 0x80076CA0; //
curtain_proc = 0x80076CCC; //
curtain_proc_org = 0x80076DB4; //
func_800770E8 = 0x800770E8; //
func_80077170 = 0x80077170; //
story_bg_proc = 0x800771EC; //
func_800773F0 = 0x800773F0; //
func_8007744C = 0x8007744C; //
func_8007746C = 0x8007746C; //
func_800774C4 = 0x800774C4; //
story_spot = 0x80077504; //
func_800777E8 = 0x800777E8; //
init_coffee_break = 0x8007780C; //
init_coffee_break_cnt = 0x8007786C; //
draw_coffee_break = 0x800778E8; //
init_menu_bg = 0x80077D68; //
draw_menu_bg = 0x80077E2C; //
init_title = 0x80077FA4; //
demo_title = 0x80078094; //
func_80078648 = 0x80078648; //
func_8007865C = 0x8007865C; //
story_st_new_op = 0x8007873C; //
story_st_new = 0x80078F78; //
story_st_new2_f = 0x800791D0; //
story_st_new2 = 0x800796F4; //
story_m_end = 0x80079B24; //
story_st_new_w9 = 0x8007A154; //
story_w_end = 0x8007A440; //
func_8007A9DC = 0x8007A9DC; //
main_story = 0x8007AA84; //
init_objMtx = 0x8007AEBC; //
graphic_story = 0x8007AEF4; //
func_8007B62C = 0x8007B62C; //
lws_anim = 0x8007B650; //
func_8007BC20 = 0x8007BC20; //
func_8007BC54 = 0x8007BC54; //
func_8007BD30 = 0x8007BD30; //
func_8007BEEC = 0x8007BEEC; //
func_8007BFE0 = 0x8007BFE0; //
func_8007C0C4 = 0x8007C0C4; //
func_8007C244 = 0x8007C244; //
func_8007C480 = 0x8007C480; //
angleF2S = 0x8007C4AC; //
func_8007C4D8 = 0x8007C4D8; //
func_8007C540 = 0x8007C540; //
func_8007C5A8 = 0x8007C5A8; //
func_8007C624 = 0x8007C624; //
func_8007C6D8 = 0x8007C6D8; //
func_8007C780 = 0x8007C780; //
func_8007C7E8 = 0x8007C7E8; //
func_8007C894 = 0x8007C894; //
func_8007C9C8 = 0x8007C9C8; //
func_8007CAFC = 0x8007CAFC; //
func_8007CBE4 = 0x8007CBE4; //
func_8007CC68 = 0x8007CC68; //
func_8007CCFC = 0x8007CCFC; //
func_8007CD78 = 0x8007CD78; //
func_8007CFB4 = 0x8007CFB4; //
randomize00 = 0x8007D078; //
randomseed = 0x8007D108; //
irandom = 0x8007D1C8; //
random = 0x8007D224; //
func_8007D260 = 0x8007D260; //
func_8007D348 = 0x8007D348; //
func_8007D410 = 0x8007D410; //
func_8007D4CC = 0x8007D4CC; //
func_8007D568 = 0x8007D568; //
func_8007D644 = 0x8007D644; //
func_8007D74C = 0x8007D74C; //
func_8007D83C = 0x8007D83C; //
func_8007DB78 = 0x8007DB78; //
func_8007DD70 = 0x8007DD70; //
func_8007DF64 = 0x8007DF64; //
func_8007E260 = 0x8007E260; //
replay_record_init_buffer = 0x8007E2E0; //
replay_record_init = 0x8007E2FC; //
replay_record = 0x8007E418; //
replay_play_init = 0x8007E5C4; //
replay_play = 0x8007E638; //
func_8007E760 = 0x8007E760; //
func_8007EA20 = 0x8007EA20; //
func_8007EA38 = 0x8007EA38; //
func_8007EA58 = 0x8007EA58; //
func_8007EAEC = 0x8007EAEC; //
func_8007EC54 = 0x8007EC54; //
func_8007EC98 = 0x8007EC98; //
matrixMulL = 0x8007EE18; //
makeTransrateMatrix = 0x8007F004; //
makeScaleMatrix = 0x8007F04C; //
makeMatrix = 0x8007F094; //
matrixConv = 0x8007F420; //
func_8007F720 = 0x8007F720; //
func_8007F890 = 0x8007F890; //
func_8007F990 = 0x8007F990; //
func_8007F9D0 = 0x8007F9D0; //

// libmus

Fenvelope = 0x8007FA00; // 0x14C  (player, true)
MusInitialize = 0x8007FB4C; // 0x298  (player, true)
MusSetMasterVolume = 0x8007FDE4; // 0x2C  (player, true)
MusStartSong = 0x8007FE10; // 0x30  (player, true)
MusStartSongFromMarker = 0x8007FE40; // 0x250  (player, true)
MusStartEffect = 0x80080090; // 0x80  (player, true)
MusStartEffect2 = 0x80080110; // 0x118  (player, true)
MusStop = 0x80080228; // 0xCC  (player, true)
MusAsk = 0x800802F4; // 0x80  (player, true)
MusHandleStop = 0x80080374; // 0xB4  (player, true)
MusHandleAsk = 0x80080428; // 0x58  (player, true)
MusHandleSetVolume = 0x80080480; // 0x60  (player, true)
MusHandleSetPan = 0x800804E0; // 0x70  (player, true)
MusHandleSetFreqOffset = 0x80080550; // 0x70  (player, true)
MusHandleSetTempo = 0x800805C0; // 0x8C  (player, true)
MusHandleSetReverb = 0x8008064C; // 0x88  (player, true)
MusPtrBankInitialize = 0x800806D4; // 0x3C  (player, true)
MusPtrBankSetSingle = 0x80080710; // 0x28  (player, true)
MusPtrBankSetCurrent = 0x80080738; // 0x24  (player, true)
MusPtrBankGetCurrent = 0x8008075C; // 0xC  (player, true)
MusHandleGetPtrBank = 0x80080768; // 0x5C  (player, true)
MusHandlePause = 0x800807C4; // 0x24  (player, true)
MusHandleUnPause = 0x800807E8; // 0x28  (player, true)
MusSetFxType = 0x80080810; // 0x30  (player, true)
MusSetSongFxChange = 0x80080840; // 0x5C  (player, true)
MusFxBankInitialize = 0x8008089C; // 0x84  (player, true)
MusFxBankNumberOfEffects = 0x80080920; // 0x8  (player, true)
MusFxBankSetCurrent = 0x80080928; // 0xC  (player, true)
MusFxBankSetSingle = 0x80080934; // 0xC  (player, true)
MusFxBankGetCurrent = 0x80080940; // 0xC  (player, true)
MusFxBankSetPtrBank = 0x8008094C; // 0x8  (player, true)
MusFxBankGetPtrBank = 0x80080954; // 0x8  (player, true)
MusSetScheduler = 0x8008095C; // 0xC  (player, true)
MusHandleWaveCount = 0x80080968; // 0x64  (player, true)
MusHandleWaveAddress = 0x800809CC; // 0x78  (player, true)
MusSetMarkerCallback = 0x80080A44; // 0xC  (player, true)
__MusIntFifoOpen = 0x80080A50; // 0x64  (player, true)
__MusIntFifoProcessCommand = 0x80080AB4; // 0x80  (player, true)
__MusIntFifoAddCommand = 0x80080B34; // 0x98  (player, true)
__MusIntMain = 0x80080BCC; // 0x2F8  (player, true)
__MusIntGetNewNote = 0x80080EC4; // 0x56C  (player, true)
__MusIntFlushPending = 0x80081430; // 0x8C  (player, true)
__MusIntSetVolumeAndPan = 0x800814BC; // 0x164  (player, true)
__MusIntSetPitch = 0x80081620; // 0x114  (player, true)
__MusIntInitEnvelope = 0x80081734; // 0x70  (player, true)
__MusIntProcessEnvelope = 0x800817A4; // 0x1DC  (player, true)
__MusIntInitSweep = 0x80081980; // 0x1C  (player, true)
__MusIntProcessSweep = 0x8008199C; // 0xB8  (player, true)
__MusIntProcessWobble = 0x80081A54; // 0x58  (player, true)
__MusIntProcessVibrato = 0x80081AAC; // 0x64  (player, true)
__MusIntProcessContinuousVolume = 0x80081B10; // 0xC4  (player, true)
__MusIntProcessContinuousPitchBend = 0x80081BD4; // 0x114  (player, true)
__MusIntPowerOf2 = 0x80081CE8; // 0x194  (player, true)
__MusIntRemapPtrBank = 0x80081E7C; // 0x198  (player, true)
__MusIntRandom = 0x80082014; // 0x94  (player, true)
__MusIntInitialiseChannel = 0x800820A8; // 0x13C  (player, true)
__MusIntFindChannel = 0x800821E4; // 0x1C8  (player, true)
__MusIntRemapPtrs = 0x800823AC; // 0x38  (player, true)
__MusIntStartEffect = 0x800823E4; // 0xB0  (player, true)
__MusIntFindChannelAndStart = 0x80082494; // 0x1A8  (player, true)
__MusIntStartSong = 0x8008263C; // 0x26C  (player, true)
__MusIntHandleSetFlag = 0x800828A8; // 0x54  (player, true)
Fstop = 0x800828FC; // 0x20  (player, true)
Fwave = 0x8008291C; // 0x30  (player, true)
Fport = 0x8008294C; // 0x20  (player, true)
Fportoff = 0x8008296C; // 0xC  (player, true)
Fdefa = 0x80082978; // 0x128  (player, true)
Ftempo = 0x80082AA0; // 0xE4  (player, true)
Fendit = 0x80082B84; // 0x14  (player, true)
Fcutoff = 0x80082B98; // 0x24  (player, true)
Fvibup = 0x80082BBC; // 0x70  (player, true)
Fvibdown = 0x80082C2C; // 0x74  (player, true)
Fviboff = 0x80082CA0; // 0x10  (player, true)
Flength = 0x80082CB0; // 0x30  (player, true)
Fignore = 0x80082CE0; // 0x10  (player, true)
Ftrans = 0x80082CF0; // 0x10  (player, true)
Fignore_trans = 0x80082D00; // 0x10  (player, true)
Fdistort = 0x80082D10; // 0x58  (player, true)
Fenvoff = 0x80082D68; // 0x10  (player, true)
Fenvon = 0x80082D78; // 0xC  (player, true)
Ftroff = 0x80082D84; // 0x10  (player, true)
Ftron = 0x80082D94; // 0xC  (player, true)
Ffor = 0x80082DA0; // 0x6C  (player, true)
Fnext = 0x80082E0C; // 0x9C  (player, true)
Fwobble = 0x80082EA8; // 0x28  (player, true)
Fwobbleoff = 0x80082ED0; // 0xC  (player, true)
Fvelon = 0x80082EDC; // 0x10  (player, true)
Fveloff = 0x80082EEC; // 0xC  (player, true)
Fvelocity = 0x80082EF8; // 0x14  (player, true)
Fpan = 0x80082F0C; // 0x14  (player, true)
Fstereo = 0x80082F20; // 0x8  (player, true)
Fdrums = 0x80082F28; // 0x48  (player, true)
Fdrumsoff = 0x80082F70; // 0xC  (player, true)
Fprint = 0x80082F7C; // 0x8  (player, true)
Fgoto = 0x80082F84; // 0x70  (player, true)
Freverb = 0x80082FF4; // 0x10  (player, true)
FrandNote = 0x80083004; // 0x50  (player, true)
FrandVolume = 0x80083054; // 0x50  (player, true)
FrandPan = 0x800830A4; // 0x50  (player, true)
Fvolume = 0x800830F4; // 0x10  (player, true)
Fstartfx = 0x80083104; // 0xD0  (player, true)
Fbendrange = 0x800831D4; // 0x3C  (player, true)
Fsweep = 0x80083210; // 0x10  (player, true)
Fchangefx = 0x80083220; // 0x44  (player, true)
Fmarker = 0x80083264; // 0x70  (player, true)
Flength0 = 0x800832D4; // 0xC  (player, true)
CustomInit = 0x800832E0; // 0x58  (player_fx, true)
CustomSynNew = 0x80083338; // 0x2CC  (player_fx, true)
CustomAllocFX = 0x80083604; // 0x94  (player_fx, true)
CustomFxNew = 0x80083698; // 0x14C  (player_fx, true)
CustomFxSet = 0x800837E4; // 0x2E0  (player_fx, true)
SetForCustom = 0x80083AC4; // 0x18  (player_fx, true)
GetFxMostSections = 0x80083ADC; // 0x44  (player_fx, true)
GetFxLongest = 0x80083B20; // 0x44  (player_fx, true)
ChangeCustomEffect = 0x80083B64; // 0x5C  (player_fx, true)
__MusIntDmaInit = 0x80083BC0; // 0x174  (aud_dma, true)
__MusIntDmaProcess = 0x80083D34; // 0xD0  (aud_dma, true)
__CallBackDmaNew = 0x80083E04; // 0xC  (aud_dma, true)
__CallBackDmaProcess = 0x80083E10; // 0x6C  (aud_dma, true)
__MusIntDmaSample = 0x80083E7C; // 0x19C  (aud_dma, true)
__MusIntSchedInit = 0x80084020; // 0xC  (aud_sched, true)
__OsSchedInstall = 0x8008402C; // 0x64  (aud_sched, true)
__OsSchedWaitFrame = 0x80084090; // 0x60  (aud_sched, true)
__OsSchedDoTask = 0x800840F0; // 0xDC  (aud_sched, true)
__MusIntAudManInit = 0x800841D0; // 0x138  (aud_thread, true)
__MusIntThreadProcess = 0x80084308; // 0x17C  (aud_thread, true)
__MusIntMemInit = 0x80084490; // 0x4C  (lib_memory, true)
__MusIntMemMalloc = 0x800844DC; // 0x30  (lib_memory, true)
__MusIntMemRemaining = 0x8008450C; // 0x18  (lib_memory, true)
__MusIntMemGetHeapAddr = 0x80084524; // 0xC  (lib_memory, true)
__MusIntMemSet = 0x80084530; // 0x2C  (lib_memory, true)
__MusIntMemMove = 0x8008455C; // 0x74  (lib_memory, true)
__MusIntSamplesInit = 0x800845D0; // 0x78  (aud_samples, true)
__MusIntSamplesCurrent = 0x80084648; // 0x40  (aud_samples, true)

// data

rspbootTextStart = 0x80084690; // name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x80084760; // name_end:aspMainTextEnd dont_allow_addend:True

gspF3DEX2_fifoTextStart = 0x80085580; // name_end:gspF3DEX2_fifoTextEnd dont_allow_addend:True
gspS2DEX_fifoTextStart = 0x80086910; // name_end:gspS2DEX_fifoTextEnd dont_allow_addend:True

framecont = 0x80088100; //
D_80088104 = 0x80088104; // size:0x1
D_80088105 = 0x80088105; // size:0x1
gfx_ucode = 0x80088110; // size:0x10
gCurrentFramebufferIndex = 0x80088120; //
graphic_no = 0x80088124; //
pendingGFX = 0x80088128; //
vp = 0x80088130; //
rdpinit_flag_161 = 0x80088140; //

S2RDPinit_dl = 0x80088150; // type:Gfx
S2ClearCFB_dl = 0x800881B8; // type:Gfx
S2Spriteinit_dl = 0x800881E0; // type:Gfx
F3RDPinit_dl = 0x80088228; // type:Gfx
F3SetupRDP_dl = 0x80088308; // type:Gfx
F3SetupRSP_dl = 0x80088328; // type:Gfx
D_80088360 = 0x80088360; // type:Gfx
D_800883A8 = 0x800883A8; // type:Gfx

nn_mus_sched = 0x800883F0; // size:0xC
evs_stereo = 0x80088400; //
evs_seqence = 0x80088401; // defined:True
evs_seqnumb = 0x80088402; // defined:True
evs_playcnt = 0x80088403; // defined:True
evs_keyrept = 0x80088404; // size:0x2 part of dm_game_main?
evs_gamespeed = 0x80088406; // defined:True
evs_score_flag = 0x80088407; // defined:True
evs_story_flg = 0x80088408; //
evs_story_no = 0x80088409; // size:0x1 defined:True
evs_story_level = 0x8008840A; // defined:True
evs_secret_flg = 0x8008840C; // size:0x2
evs_one_game_flg = 0x8008840E; // defined:True
evs_level_21 = 0x8008840F; // defined:True
evs_manual_no = 0x80088410; //
evs_high_score = 0x80088414; //
evs_vs_count = 0x80088418; //
FlyingCnt = 0x8008841C; // size:0x3
BonusWait = 0x80088420; // size:0x9
D_8008842C = 0x8008842C; // ??
GameSpeed = 0x80088430; // size:0x4
FallSpeed = 0x80088434; // size:0x38
Score1p = 0x8008846C; // size:0x12
mti = 0x80088480; //
mag01_108 = 0x80088484; // size:0x8
D_80088490 = 0x80088490; // possibly aiResSpeed
aiVirusLevel = 0x800884A8; //
D_800884C0 = 0x800884C0; //
aiSlideFSpeed = 0x800884D8; // size:0x18
D_800884F0 = 0x800884F0; //
aiDebugP1 = 0x80088508; //
capsGCnv_122 = 0x8008850C; // size:0x16
capsCCnv_123 = 0x80088524; // size:0x6
aiLinePri = 0x8008852C; //
srh_466 = 0x80088534; // size:0x8
D_8008853C = 0x8008853C; //
D_8008854C = 0x8008854C; //
pri_point = 0x8008855C; // size:0x12
EraseLinP = 0x80088570; // size:0x12
HeiEraseLinRate = 0x80088584; //
WidEraseLinRate = 0x80088588; //
HeiLinesAllp = 0x8008858C; // size:0x12
WidLinesAllp = 0x800885A0; // size:0x12
AloneCapP = 0x800885B4; // size:0xC
AloneCapWP = 0x800885C0; // size:0xC
OnVirusP = 0x800885CC; //
RensaP = 0x800885D2; // defined:True
RensaMP = 0x800885D4; //
LPriP = 0x800885D6; // defined:True
BadLineRate = 0x800885D8; //
D_800885F8 = 0x800885F8; //
tbl_2973 = 0x80088638; //
ai_param_org = 0x80088660; //
ai_char_data_org = 0x800890E0; //
mess_panel_tex_size = 0x800897A0; // size:0x8
mess_panel_lut = 0x800897A8; // size:0x200
mess_panel_tex = 0x800899A8; //
_cached_1332 = 0x8008CF90; //
D_8008CFA0 = 0x8008CFA0; //
D_8008CFE0 = 0x8008CFE0; //

pause_table = 0x8008CFF0; // size:0x30
cont_table = 0x8008D020; // size:0x60
etc_parts_tbl = 0x8008D080; // size:0x40
x2p = 0x8008D0C0; //
x4p = 0x8008D0C8; //
etc_vp = 0x8008D0D8; //
etc_setup = 0x8008D0E8; // size:0x98
col_prim_434 = 0x8008D180; // size:0x30
col_env_435 = 0x8008D1B0; // size:0x30

basc = 0x8008D1E0; //
BASC = 0x8008D1F4; //
_div_data = 0x8008D208; // type:f64 size:0x48
_mul_data = 0x8008D250; // type:f64 size:0x48

D_8008D2A0 = 0x8008D2A0; //
sDebugPrintFontTex = 0x8008D2D0; // size:0xF00
sDebugPrintFontMap = 0x8008E1D0; //
D_8008E290 = 0x8008E290; //
D_8008E340 = 0x8008E340; //
sPrinterCallbacks = 0x8008E358; //
sPrinterInstance = 0x8008E364; //
D_8008E370 = 0x8008E370; //
D_8008E380 = 0x8008E380; //
D_8008E398 = 0x8008E398; //
D_8008E3B8 = 0x8008E3B8; // size:0x8
D_8008E3C0 = 0x8008E3C0; //
D_8008E400 = 0x8008E400; //
D_8008E420 = 0x8008E420; //
D_8008E454 = 0x8008E454; //
D_8008E480 = 0x8008E480; //
D_8008E490 = 0x8008E490; //
D_8008E4A0 = 0x8008E4A0; //
D_8008E4AC = 0x8008E4AC; //
D_8008E4DC = 0x8008E4DC; //
D_8008E4F0 = 0x8008E4F0; //
D_8008E508 = 0x8008E508; //
D_8008E538 = 0x8008E538; //
D_8008E540 = 0x8008E540; //
D_8008E548 = 0x8008E548; // size:0x10
D_8008E558 = 0x8008E558; // size:0x10
D_8008E568 = 0x8008E568; //
D_8008E574 = 0x8008E574; //
D_8008E57C = 0x8008E57C; //
D_8008E584 = 0x8008E584; //
D_8008E590 = 0x8008E590; //
D_8008E598 = 0x8008E598; //
D_8008E5A0 = 0x8008E5A0; //
D_8008E5B0 = 0x8008E5B0; //
D_8008E5B4 = 0x8008E5B4; //
D_8008E5D0 = 0x8008E5D0; //
copy_texture_init_dl = 0x8008E5E0; //
alpha_texture_init_dl = 0x8008E650; //
normal_texture_init_dl = 0x8008E6B8; //
D_8008E728 = 0x8008E728; //
init_dl_155 = 0x8008E748; //
_yn_1767 = 0x8008E770; //
_type_1949 = 0x8008E778; //
_menuMain_lastMode = 0x8008E788; // size:0x4
_tblMain_5279 = 0x8008E78C; //
_tblPlay1_5280 = 0x8008E79C; //
_tblPlay2_5281 = 0x8008E7B4; // size:0xC
D_8008E7C0 = 0x8008E7C0; // unused?
_tblBaTyp_5282 = 0x8008E7D0; //
_tblOpt_5283 = 0x8008E7DC; //
_tblTutol_5284 = 0x8008E7F0; //
_tblSound_5285 = 0x8008E804; //
_tblMisc_5286 = 0x8008E814; //
_loopTbl_5287 = 0x8008E820; // size:0x40
mes_5577 = 0x8008E860; // size:0xC
_nameEntry_charTable = 0x8008E86C; //
_code_9711 = 0x8008E870; // size:0x26 type:u8
_posX_tbl_9716 = 0x8008E898; //
_menuAll_lastMode = 0x8008E8B4; // size:0x4

font_a_tex = 0x8008E8C0; // type:u8
D_8008F800 = 0x8008F800; // ignore:true
D_8008FB00 = 0x8008FB00; // ignore:true
font_2_tex = 0x80094350; // type:u8
font_e_tex = 0x8009F870; // type:u8 dont_allow_addend:True
font_e2_tex = 0x800A0E78; // type:u8
font_grade_tex = 0x800A3A88; // type:u8
D_800A3AD0 = 0x800A3AD0; // type:u8
D_800A3BD0 = 0x800A3BD0; // type:u8
char_code_tbl = 0x800A3CD0; //
D_800A6D90 = 0x800A6D90; //
_tbl_133 = 0x800A6F70; //
virus_anime_table = 0x800A6F80; // size:0xC
dm_chaine_se_table_vs_178 = 0x800A6F8C; //
dm_chaine_se_table_4p_179 = 0x800A6F90; //
rotate_table_474 = 0x800A6F9C; // size:0x10
rotate_mtx_475 = 0x800A6FAC; // size:0x18
D_800A6FC4 = 0x800A6FC4; //
visible_fall_point = 0x800A6FC8; //
_mesPassword = 0x800A6FD8; // type:asciz
_mesEasyCont = 0x800A6FEC; // type:asciz
_mesEasyNoCont = 0x800A7040; // type:asciz
_mesNormalCont = 0x800A709C; // type:asciz
_mesNormalNoCont = 0x800A70F4; // type:asciz
_mesHardCont = 0x800A7150; // type:asciz
_mesHardNoCont = 0x800A71A4; // type:asciz
_mesSHardCont = 0x800A727C; // type:asciz
_mesSHardNoCont = 0x800A72D8; // type:asciz
_n_1199 = 0x800A7354; //
D_800A7360 = 0x800A7360; //
tbl_4589 = 0x800A7374; //
col_4590 = 0x800A7378; // type:u8 size:0xC

title_demo_flg = 0x800A7390; //
title_demo_no = 0x800A7394; //
title_manual_no = 0x800A7398; //
title_exit_flag = 0x800A739C; //
D_800A73A0 = 0x800A73A0; //
D_800A73B8 = 0x800A73B8; //
curtain_alpha_00_tex = 0x800A73C0; //
curtain_00_tex = 0x800A76C0; //
