// .text

mainproc = 0x80029E20; // type:func
_getTexGameAl = 0x8005A8E8; // type:func
_getTexGameP1 = 0x8005A8F8; // type:func
_getTexCont = 0x8005A908; // type:func
_getTexTutol = 0x8005A918; // type:func
_getTexKasa = 0x8005A928; // type:func
_getRootItem = 0x8005A938; // type:func
_getKeyLvl = 0x8005A940; // type:func
_getKeyTrg = 0x8005A960; // type:func
_getKeyRep = 0x8005A980; // type:func
_getMode = 0x8005A9A0; // type:func
_getModeOld = 0x8005A9B0; // type:func
_setMode = 0x8005A9C0; // type:func
_setNextMain = 0x8005A9D0; // type:func
_setTitle = 0x8005A9E0; // type:func
_setFadeDir = 0x8005A9FC; // type:func
menuAll_init = 0x8005AA60; // type:func
func_8005A2AC = 0x8005ADFC; // type:func
func_8005A2EC = 0x8005AE3C; // type:func
menuAll_changeMenu = 0x8005AF84; // type:func
menuAll_input = 0x8005B270; // type:func
menuAll_update = 0x8005B4C4; // type:func
menuAll_drawBg = 0x8005B8B0; // type:func
menuAll_draw = 0x8005BA74; // type:func
main_menu = 0x8005BE54; // type:func
graphic_menu = 0x8005C224; // type:func
fontStr_nextChar = 0x8005C3E0; // type:func
fontStr_length = 0x8005C448; // type:func
fontStr_charSize = 0x8005C488; // type:func
index2font = 0x8005C4C8; // type:func
font2index = 0x8005C4E0; // type:func
ascii2index = 0x8005C530; // type:func
font16_initDL = 0x8005C564; // type:func
font16_initDL2 = 0x8005C588; // type:func
fontXX_draw = 0x8005C69C; // type:func
fontXX_drawID = 0x8005C714; // type:func
fontXX_draw2 = 0x8005CA90; // type:func
fontXX_drawID2 = 0x8005CB08; // type:func
fontAsc_draw = 0x8005D0AC; // type:func
fontAsc_drawID = 0x8005D138; // type:func
fontAsc_draw2 = 0x8005D4FC; // type:func
fontAsc_drawID2 = 0x8005D588; // type:func
func_8005CF20 = 0x8005DB10; // type:func
msgWnd_init = 0x8005DB68; // type:func
msgWnd_init2 = 0x8005DBC4; // type:func
msgWnd_clear = 0x8005DC8C; // type:func
msgWnd_layout = 0x8005DCDC; // type:func
msgWnd_addStr = 0x8005DF04; // type:func
func_8005D3F8 = 0x8005DFE8; // type:func
msgWnd_update = 0x8005E018; // type:func
msgWnd_draw = 0x8005E37C; // type:func
msgWnd_isEnd = 0x8005ECA4; // type:func
msgWnd_skip = 0x8005ECAC; // type:func
msgWnd_isSpeaking = 0x8005ECC0; // type:func
msgWnd_isScroll = 0x8005ECC8; // type:func
msgWnd_getWidth = 0x8005ECDC; // type:func
msgWnd_getHeight = 0x8005ECF4; // type:func
animeSeq_init = 0x8005ED10; // type:func
func_8005E154 = 0x8005ED44; // type:func
animeSeq_update = 0x8005ED64; // type:func
animeSeq_isEnd = 0x8005EF1C; // type:func
animeState_getDataSize = 0x8005EF48; // type:func
animeState_load = 0x8005EF5C; // type:func
animeState_init = 0x8005EFFC; // type:func
animeState_set = 0x8005F07C; // type:func
animeState_update = 0x8005F098; // type:func
animeState_isEnd = 0x8005F0D0; // type:func
animeState_initDL = 0x8005F0EC; // type:func
animeState_initDL2 = 0x8005F1A0; // type:func
animeState_initIntensityDL = 0x8005F26C; // type:func
animeState_draw = 0x8005F340; // type:func
func_8005E998 = 0x8005F588; // type:func
animeSmog_init = 0x8005F6EC; // type:func
animeSmog_load = 0x8005F798; // type:func
animeSmog_start = 0x8005F7CC; // type:func
animeSmog_stop = 0x8005F7D4; // type:func
animeSmog_update = 0x8005F830; // type:func
animeSmog_draw = 0x8005F964; // type:func
func_8005EE64 = 0x8005FA54; // type:func
loadAnimeSeq = 0x8005FA88; // type:func
init_map_all = 0x8005FB40; // type:func
clear_map = 0x8005FBB0; // type:func
clear_map_all = 0x8005FBFC; // type:func
get_map_info = 0x8005FC64; // type:func
get_map_top_color = 0x8005FC8C; // type:func
get_map_top_colors = 0x8005FCD4; // type:func
get_virus_color_count = 0x8005FD2C; // type:func
get_virus_count = 0x8005FDD0; // type:func
set_map = 0x8005FDF4; // type:func
set_virus = 0x8005FE4C; // type:func
y_point_set = 0x8005FEA0; // type:func
dm_virus_check = 0x8005FF00; // type:func
dm_check_color = 0x8005FF2C; // type:func
dm_check_color_2 = 0x8006013C; // type:func
dm_virus_map_copy = 0x80060224; // type:func
dm_get_first_virus_count = 0x80060288; // type:func
dm_get_first_virus_count_in_new_mode = 0x800602E0; // type:func
_dm_virus_init = 0x800602F0; // type:func
dm_virus_init = 0x80060840; // type:func
_makeFlash_init = 0x8006085C; // type:func
_makeFlash_checkOrdre = 0x800608B4; // type:func
_makeFlash_decide = 0x80060A58; // type:func
make_flash_virus_pos = 0x80060AF0; // type:func
func_800601F0 = 0x80060DE0; // type:func
func_80060270 = 0x80060E60; // type:func
dm_make_score = 0x80060EA8; // type:func
dm_attack_se = 0x80060F38; // type:func
dm_warning_h_line = 0x80061014; // type:func
set_down_flg = 0x800610C8; // type:func
go_down = 0x8006134C; // type:func
erase_anime = 0x80061500; // type:func
throw_rotate_capsel = 0x800615A8; // type:func
translate_capsel = 0x8006165C; // type:func
rotate_capsel = 0x8006180C; // type:func
dm_make_magazine = 0x80061A00; // type:func
func_80060F60 = 0x80061B50; // type:func
func_80060FA0 = 0x80061B90; // type:func
dm_set_capsel = 0x80061BBC; // type:func
dm_capsel_speed_up = 0x80061CD0; // type:func
dm_check_game_over = 0x80061D74; // type:func
update_flash_virus_count = 0x80061D84; // type:func
func_8006121C = 0x80061E0C; // type:func
dm_set_virus = 0x80061E5C; // type:func
dm_virus_anime = 0x80061FC0; // type:func
dm_capsel_erase_anime = 0x80062080; // type:func
dm_make_erase_h_line = 0x8006210C; // type:func
dm_h_erase_chack = 0x800621AC; // type:func
dm_h_erase_chack_set = 0x80062268; // type:func
dm_make_erase_w_line = 0x800624A0; // type:func
dm_w_erase_chack = 0x80062544; // type:func
dm_w_erase_chack_set = 0x80062604; // type:func
dm_h_ball_chack = 0x80062840; // type:func
dm_w_ball_chack = 0x80062910; // type:func
dm_black_up = 0x800629A8; // type:func
dm_broken_set = 0x80062A6C; // type:func
dm_calc_erase_score_pos = 0x80062BD4; // type:func
dm_calc_capsel_pos = 0x80062CEC; // type:func
dm_draw_capsel_by_gfx = 0x8006317C; // type:func
dm_draw_capsel_by_cpu_tentative = 0x80063294; // type:func
dm_game_heap_top = 0x80063488; // type:func
get_virus_anime_state = 0x80063494; // type:func
get_virus_smog_state = 0x800634AC; // type:func
dm_get_mtx_buf = 0x800634D4; // type:func
dm_get_vtx_buf = 0x800634F0; // type:func
func_80062920 = 0x80063510; // type:func
func_80062978 = 0x80063568; // type:func
func_80062990 = 0x80063580; // type:func
func_800629AC = 0x8006359C; // type:func
func_800629C8 = 0x800635B8; // type:func
func_800629E4 = 0x800635D4; // type:func
func_80062A08 = 0x800635F8; // type:func
func_80062A24 = 0x80063614; // type:func
func_80062A40 = 0x80063630; // type:func
func_80062A5C = 0x8006364C; // type:func
func_80062A8C = 0x8006367C; // type:func
func_80062AA8 = 0x80063698; // type:func
func_80062AC4 = 0x800636B4; // type:func
func_80062AE0 = 0x800636D0; // type:func
func_80062AFC = 0x800636EC; // type:func
func_80062B18 = 0x80063708; // type:func
func_80062B34 = 0x80063724; // type:func
func_80062B50 = 0x80063740; // type:func
func_80062B84 = 0x80063774; // type:func
func_80062BC4 = 0x800637B4; // type:func
timeAttackResult_update = 0x800637C4; // type:func
func_80062DA4 = 0x80063994; // type:func
func_80062DD8 = 0x800639C8; // type:func
func_80062E84 = 0x80063A74; // type:func
func_80062EC0 = 0x80063AB0; // type:func
scoreNums_set = 0x80063BA8; // type:func
backup_game_state = 0x80063CE8; // type:func
resume_game_state = 0x80063E28; // type:func
func_80063378 = 0x80063F68; // type:func
func_800633C0 = 0x80063FB0; // type:func
func_800633FC = 0x80063FEC; // type:func
dm_warning_h_line_se = 0x80064030; // type:func
dm_play_count_down_se = 0x800640D8; // type:func
dm_capsel_down = 0x800641AC; // type:func
func_80063844 = 0x80064434; // type:func
dm_set_attack_2p = 0x8006449C; // type:func
dm_set_attack_4p = 0x80064670; // type:func
func_80063FF4 = 0x80064BE4; // type:func
save_visible_fall_point_flag = 0x80064C7C; // type:func
retryMenu_init = 0x80064D20; // type:func
func_8006417C = 0x80064D6C; // type:func
retryMenu_input = 0x80064D88; // type:func
func_80064298 = 0x80064E88; // type:func
func_8006431C = 0x80064F0C; // type:func
set_bottom_up_virus = 0x80064FD0; // type:func
bottom_up_bottle_items = 0x80065218; // type:func
add_taiQ_bonus_wait = 0x80065338; // type:func
func_80064848 = 0x80065438; // type:func
dm_game_eep_write_callback = 0x800654B0; // type:func
func_80064940 = 0x80065530; // type:func
func_8006498C = 0x8006557C; // type:func
dm_save_all = 0x800655BC; // type:func
dm_query_pause_player = 0x80065A3C; // type:func
dm_game_main_cnt_1P = 0x80065B08; // type:func
dm_game_main_cnt = 0x800667B4; // type:func
dm_set_pause_on = 0x800672EC; // type:func
func_80066808 = 0x800673F8; // type:func
dm_set_pause_and_volume = 0x8006742C; // type:func
func_800669A0 = 0x80067590; // type:func
dm_calc_big_virus_pos = 0x800675B4; // type:func
dm_game_main_1p = 0x80067B58; // type:func
dm_add_win_2p = 0x80067E8C; // type:func
dm_set_win_2p = 0x80067FEC; // type:func
dm_set_lose_2p = 0x800680DC; // type:func
func_800675C8 = 0x800681B8; // type:func
dm_set_time_attack_result_2p = 0x80068258; // type:func
dm_game_main_2p = 0x80068424; // type:func
dm_game_main_4p = 0x80068B48; // type:func
dm_game_demo_1p = 0x80069540; // type:func
dm_game_demo_2p = 0x80069690; // type:func
dm_game_demo_4p = 0x80069814; // type:func
dm_game_get_capsel_tex = 0x800699B0; // type:func
dm_game_get_capsel_pal = 0x800699D8; // type:func
scoreNums_draw = 0x80069A14; // type:func
func_80069160 = 0x80069D50; // type:func
func_80069188 = 0x80069D78; // type:func
starForce_draw = 0x80069DE8; // type:func
func_800695A8 = 0x8006A198; // type:func
draw_4p_attack_guide_panel = 0x8006A26C; // type:func
dm_map_draw = 0x8006A580; // type:func
func_80069ACC = 0x8006A6BC; // type:func
draw_virus_number = 0x8006A7BC; // type:func
draw_count_number = 0x8006AA10; // type:func
func_8006A098 = 0x8006AC88; // type:func
draw_time2 = 0x8006AD88; // type:func
push_any_key_draw = 0x8006AEAC; // type:func
draw_demo_logo = 0x8006B070; // type:func
draw_replay_logo = 0x8006B2D8; // type:func
func_8006A938 = 0x8006B528; // type:func
_disp_coin_logo = 0x8006B568; // type:func
draw_flash_virus_light = 0x8006B850; // type:func
draw_flash_virus_lights = 0x8006B9F4; // type:func
func_8006AEFC = 0x8006BAEC; // type:func
draw_story_board = 0x8006BC94; // type:func
draw_vsmode_board = 0x8006BE60; // type:func
_draw_bottle_10 = 0x8006C4D0; // type:func
dm_calc_bottle_2p = 0x8006C7DC; // type:func
dm_draw_bottle_2p = 0x8006C84C; // type:func
dm_draw_big_virus = 0x8006C8F0; // type:func
dm_draw_KaSaMaRu = 0x8006C9EC; // type:func
dm_game_graphic_common = 0x8006CDC0; // type:func
dm_game_graphic_p = 0x8006D190; // type:func
dm_game_graphic_1p = 0x8006D30C; // type:func
dm_game_graphic_effect = 0x8006D49C; // type:func
func_8006D0E8 = 0x8006DCF8; // type:func
dm_make_key = 0x8006DD60; // type:func
key_control_main = 0x8006DE64; // type:func
make_ai_main = 0x8006E230; // type:func
dm_effect_make = 0x8006E3C0; // type:func
dm_game_init_heap = 0x8006E480; // type:func
dm_game_init = 0x8006E52C; // type:func
dm_game_init_static = 0x8006ECFC; // type:func
dm_game_init_snap_bg = 0x8006F41C; // type:func
dm_game_draw_snap_bg = 0x8006F494; // type:func
func_8006F628 = 0x80070238; // type:func
dm_game_main = 0x80070294; // type:func
dm_game_main2 = 0x800705F0; // type:func
dm_game_main3 = 0x80070C70; // type:func
dm_game_graphic = 0x80070EDC; // type:func
dm_game_graphic2 = 0x80071000; // type:func
dm_game_graphic_onDoneSawp = 0x80072310; // type:func
func_80071A44 = 0x80072754; // type:func
main_techmes = 0x8007275C; // type:func
graphic_techmes = 0x80072A14; // type:func
func_80071EF0 = 0x80072C30; // type:func
func_80071F0C = 0x80072C4C; // type:func
func_80071F14 = 0x80072C54; // type:func
func_80071FA0 = 0x80072CE0; // type:func
tutolWnd_draw = 0x80072D68; // type:func
func_800721A0 = 0x80072EE0; // type:func
func_800721BC = 0x80072EFC; // type:func
func_800721D8 = 0x80072F18; // type:func
func_80072204 = 0x80072F44; // type:func
func_80072230 = 0x80072F70; // type:func
func_8007224C = 0x80072F8C; // type:func
func_80072268 = 0x80072FA8; // type:func
dm_manual_attack_capsel_down = 0x80072FC0; // type:func
func_800723EC = 0x8007312C; // type:func
dm_manual_update_virus_anime = 0x80073168; // type:func
dm_manual_main_cnt = 0x800731CC; // type:func
dm_manual_make_key = 0x800736A8; // type:func
dm_manual_1_main = 0x800737F4; // type:func
dm_manual_2_main = 0x800740EC; // type:func
dm_manual_3_main = 0x80074718; // type:func
dm_manual_4_main = 0x80075070; // type:func
draw_AB_guide = 0x80075694; // type:func
func_80074B08 = 0x80075848; // type:func
func_80074EF0 = 0x80075C30; // type:func
disp_cont = 0x80075D20; // type:func
dm_manual_draw_fg = 0x80075FF8; // type:func
dm_manual_all_init = 0x80076330; // type:func
dm_manual_main = 0x8007676C; // type:func
dm_manual_graphic = 0x80076A60; // type:func
func_80075F30 = 0x80076C90; // type:func
dm_title_main = 0x80076CF8; // type:func
dm_title_graphic = 0x800770E8; // type:func
main_boot_error = 0x8007730C; // type:func
graphic_boot_error = 0x80077594; // type:func
story_zoomfade = 0x800776A0; // type:func
get_gbi_stat = 0x80077A60; // type:func
curtain_proc = 0x80077A8C; // type:func
curtain_proc_org = 0x80077B74; // type:func
func_800770E8 = 0x80077EA8; // type:func
story_bg_init = 0x80077F30; // type:func
story_bg_proc = 0x80077FAC; // type:func
func_800773F0 = 0x800781B0; // type:func
func_8007744C = 0x8007820C; // type:func
func_8007746C = 0x8007822C; // type:func
func_800774C4 = 0x80078284; // type:func
story_spot = 0x800782C4; // type:func
func_800777E8 = 0x800785A8; // type:func
init_coffee_break = 0x800785CC; // type:func
init_coffee_break_cnt = 0x8007862C; // type:func
draw_coffee_break = 0x800786A8; // type:func
init_menu_bg = 0x80078B28; // type:func
draw_menu_bg = 0x80078BEC; // type:func
init_title = 0x80078D64; // type:func
demo_title = 0x80078E54; // type:func
func_80078648 = 0x80079408; // type:func
func_8007865C = 0x8007941C; // type:func
story_st_new_op = 0x800794FC; // type:func
story_st_new = 0x80079D38; // type:func
story_st_new2_f = 0x80079F90; // type:func
story_st_new2 = 0x8007A4B4; // type:func
story_m_end = 0x8007A8E4; // type:func
story_st_new_w9 = 0x8007AF14; // type:func
story_w_end = 0x8007B200; // type:func
func_8007A9DC = 0x8007B79C; // type:func
main_story = 0x8007B844; // type:func
init_objMtx = 0x8007BCA4; // type:func
graphic_story = 0x8007BCDC; // type:func
func_8007B62C = 0x8007C414; // type:func
lws_anim = 0x8007C440; // type:func
func_8007BC20 = 0x8007CA10; // type:func
func_8007BC54 = 0x8007CA44; // type:func
func_8007BD30 = 0x8007CB20; // type:func
func_8007BEEC = 0x8007CCDC; // type:func
func_8007BFE0 = 0x8007CDD0; // type:func
func_8007C0C4 = 0x8007CEB4; // type:func
func_8007C244 = 0x8007D034; // type:func
func_8007C480 = 0x8007D270; // type:func
angleF2S = 0x8007D29C; // type:func
func_8007C4D8 = 0x8007D2C8; // type:func
func_8007C540 = 0x8007D330; // type:func
func_8007C5A8 = 0x8007D398; // type:func
func_8007C624 = 0x8007D414; // type:func
func_8007C6D8 = 0x8007D4C8; // type:func
func_8007C780 = 0x8007D570; // type:func
func_8007C7E8 = 0x8007D5D8; // type:func
func_8007C894 = 0x8007D684; // type:func
func_8007C9C8 = 0x8007D7B8; // type:func
func_8007CAFC = 0x8007D8EC; // type:func
func_8007CBE4 = 0x8007D9D4; // type:func
func_8007CC68 = 0x8007DA58; // type:func
func_8007CCFC = 0x8007DAEC; // type:func
func_8007CD78 = 0x8007DB68; // type:func
func_8007CFB4 = 0x8007DDA4; // type:func
randomize00 = 0x8007DE68; // type:func
randomseed = 0x8007DEF8; // type:func
irandom = 0x8007DFB8; // type:func
random = 0x8007E014; // type:func
func_8007D260 = 0x8007E050; // type:func
mult_func_8007D348 = 0x8007E138; // type:func
mult_func_8007D410 = 0x8007E200; // type:func
mult_func_8007D4CC = 0x8007E2BC; // type:func
mult_func_8007D568 = 0x8007E358; // type:func
mult_func_8007D644 = 0x8007E434; // type:func
func_8007D74C = 0x8007E53C; // type:func
func_8007D83C = 0x8007E62C; // type:func
func_8007DB78 = 0x8007E968; // type:func
func_8007DD70 = 0x8007EB60; // type:func
func_8007DF64 = 0x8007ED54; // type:func
func_8007E260 = 0x8007F050; // type:func
replay_record_init_buffer = 0x8007F0D0; // type:func
replay_record_init = 0x8007F0EC; // type:func
replay_record = 0x8007F208; // type:func
replay_play_init = 0x8007F3B4; // type:func
replay_play = 0x8007F428; // type:func
func_8007E760 = 0x8007F550; // type:func

waitEQ4 = 0x8007F810; // type:func
sqrtS = 0x8007F828; // type:func
sqrtL = 0x8007F848; // type:func
get_angle = 0x8007F8DC; // type:func
sinL = 0x8007FA44; // type:func
cosL = 0x8007FA88; // type:func
lc2wc = 0x8007FAD0; // type:func
wc2lc = 0x8007FB64; // type:func
matrixMulL = 0x8007FC08; // type:func
makeTransrateMatrix = 0x8007FDF4; // type:func
makeScaleMatrix = 0x8007FE3C; // type:func
makeMatrix = 0x8007FE84; // type:func
makeXrotMatrix = 0x80080004; // type:func
makeYrotMatrix = 0x80080074; // type:func
makeZrotMatrix = 0x800800E4; // type:func
makeXZMatrix = 0x80080154; // type:func
matrixConv = 0x80080210; // type:func
matrixCopyL = 0x80080304; // type:func
rotpointL = 0x80080340; // type:func
defangleL = 0x800803FC; // type:func
distanceS = 0x80080460; // type:func
distanceL = 0x800804B4; // type:func
sqrt_a2b2 = 0x80080510; // type:func
sqrt_abc = 0x80080544; // type:func
muldiv = 0x80080588; // type:func
makeVect = 0x80080614; // type:func

func_8007F890 = 0x80080680; // type:func
func_8007F990 = 0x80080780; // type:func
func_8007F9D0 = 0x800807C0; // type:func

Fenvelope = 0x800807F0; // type:func size:0x14C
MusInitialize = 0x8008093C; // type:func size:0x298
MusSetMasterVolume = 0x80080BD4; // type:func size:0x2C
MusStartSong = 0x80080C00; // type:func size:0x30
MusStartSongFromMarker = 0x80080C30; // type:func size:0x250
MusStartEffect = 0x80080E80; // type:func size:0x80
MusStartEffect2 = 0x80080F00; // type:func size:0x118
MusStop = 0x80081018; // type:func size:0xCC
MusAsk = 0x800810E4; // type:func size:0x80
MusHandleStop = 0x80081164; // type:func size:0xB4
MusHandleAsk = 0x80081218; // type:func size:0x58
MusHandleSetVolume = 0x80081270; // type:func size:0x60
MusHandleSetPan = 0x800812D0; // type:func size:0x70
MusHandleSetFreqOffset = 0x80081340; // type:func size:0x70
MusHandleSetTempo = 0x800813B0; // type:func size:0x8C
MusHandleSetReverb = 0x8008143C; // type:func size:0x88
MusPtrBankInitialize = 0x800814C4; // type:func size:0x3C
MusPtrBankSetSingle = 0x80081500; // type:func size:0x28
MusPtrBankSetCurrent = 0x80081528; // type:func size:0x24
MusPtrBankGetCurrent = 0x8008154C; // type:func size:0xC
MusHandleGetPtrBank = 0x80081558; // type:func size:0x5C
MusHandlePause = 0x800815B4; // type:func size:0x24
MusHandleUnPause = 0x800815D8; // type:func size:0x28
MusSetFxType = 0x80081600; // type:func size:0x30
MusSetSongFxChange = 0x80081630; // type:func size:0x5C
MusFxBankInitialize = 0x8008168C; // type:func size:0x84
MusFxBankNumberOfEffects = 0x80081710; // type:func size:0x8
MusFxBankSetCurrent = 0x80081718; // type:func size:0xC
MusFxBankSetSingle = 0x80081724; // type:func size:0xC
MusFxBankGetCurrent = 0x80081730; // type:func size:0xC
MusFxBankSetPtrBank = 0x8008173C; // type:func size:0x8
MusFxBankGetPtrBank = 0x80081744; // type:func size:0x8
MusSetScheduler = 0x8008174C; // type:func size:0xC
MusHandleWaveCount = 0x80081758; // type:func size:0x64
MusHandleWaveAddress = 0x800817BC; // type:func size:0x78
MusSetMarkerCallback = 0x80081834; // type:func size:0xC
__MusIntFifoOpen = 0x80081840; // type:func size:0x64
__MusIntFifoProcessCommand = 0x800818A4; // type:func size:0x80
__MusIntFifoAddCommand = 0x80081924; // type:func size:0x98
__MusIntMain = 0x800819BC; // type:func size:0x2F8
__MusIntGetNewNote = 0x80081CB4; // type:func size:0x56C
__MusIntFlushPending = 0x80082220; // type:func size:0x8C
__MusIntSetVolumeAndPan = 0x800822AC; // type:func size:0x164
__MusIntSetPitch = 0x80082410; // type:func size:0x114
__MusIntInitEnvelope = 0x80082524; // type:func size:0x70
__MusIntProcessEnvelope = 0x80082594; // type:func size:0x1DC
__MusIntInitSweep = 0x80082770; // type:func size:0x1C
__MusIntProcessSweep = 0x8008278C; // type:func size:0xB8
__MusIntProcessWobble = 0x80082844; // type:func size:0x58
__MusIntProcessVibrato = 0x8008289C; // type:func size:0x64
__MusIntProcessContinuousVolume = 0x80082900; // type:func size:0xC4
__MusIntProcessContinuousPitchBend = 0x800829C4; // type:func size:0x114
__MusIntPowerOf2 = 0x80082AD8; // type:func size:0x194
__MusIntRemapPtrBank = 0x80082C6C; // type:func size:0x198
__MusIntRandom = 0x80082E04; // type:func size:0x94
__MusIntInitialiseChannel = 0x80082E98; // type:func size:0x13C
__MusIntFindChannel = 0x80082FD4; // type:func size:0x1C8
__MusIntRemapPtrs = 0x8008319C; // type:func size:0x38
__MusIntStartEffect = 0x800831D4; // type:func size:0xB0
__MusIntFindChannelAndStart = 0x80083284; // type:func size:0x1A8
__MusIntStartSong = 0x8008342C; // type:func size:0x26C
__MusIntHandleSetFlag = 0x80083698; // type:func size:0x54
Fstop = 0x800836EC; // type:func size:0x20
Fwave = 0x8008370C; // type:func size:0x30
Fport = 0x8008373C; // type:func size:0x20
Fportoff = 0x8008375C; // type:func size:0xC
Fdefa = 0x80083768; // type:func size:0x128
Ftempo = 0x80083890; // type:func size:0xE4
Fendit = 0x80083974; // type:func size:0x14
Fcutoff = 0x80083988; // type:func size:0x24
Fvibup = 0x800839AC; // type:func size:0x70
Fvibdown = 0x80083A1C; // type:func size:0x74
Fviboff = 0x80083A90; // type:func size:0x10
Flength = 0x80083AA0; // type:func size:0x30
Fignore = 0x80083AD0; // type:func size:0x10
Ftrans = 0x80083AE0; // type:func size:0x10
Fignore_trans = 0x80083AF0; // type:func size:0x10
Fdistort = 0x80083B00; // type:func size:0x58
Fenvoff = 0x80083B58; // type:func size:0x10
Fenvon = 0x80083B68; // type:func size:0xC
Ftroff = 0x80083B74; // type:func size:0x10
Ftron = 0x80083B84; // type:func size:0xC
Ffor = 0x80083B90; // type:func size:0x6C
Fnext = 0x80083BFC; // type:func size:0x9C
Fwobble = 0x80083C98; // type:func size:0x28
Fwobbleoff = 0x80083CC0; // type:func size:0xC
Fvelon = 0x80083CCC; // type:func size:0x10
Fveloff = 0x80083CDC; // type:func size:0xC
Fvelocity = 0x80083CE8; // type:func size:0x14
Fpan = 0x80083CFC; // type:func size:0x14
Fstereo = 0x80083D10; // type:func size:0x8
Fdrums = 0x80083D18; // type:func size:0x48
Fdrumsoff = 0x80083D60; // type:func size:0xC
Fprint = 0x80083D6C; // type:func size:0x8
Fgoto = 0x80083D74; // type:func size:0x70
Freverb = 0x80083DE4; // type:func size:0x10
FrandNote = 0x80083DF4; // type:func size:0x50
FrandVolume = 0x80083E44; // type:func size:0x50
FrandPan = 0x80083E94; // type:func size:0x50
Fvolume = 0x80083EE4; // type:func size:0x10
Fstartfx = 0x80083EF4; // type:func size:0xD0
Fbendrange = 0x80083FC4; // type:func size:0x3C
Fsweep = 0x80084000; // type:func size:0x10
Fchangefx = 0x80084010; // type:func size:0x44
Fmarker = 0x80084054; // type:func size:0x70
Flength0 = 0x800840C4; // type:func size:0xC
CustomInit = 0x800840D0; // type:func size:0x58
CustomSynNew = 0x80084128; // type:func size:0x2CC
CustomAllocFX = 0x800843F4; // type:func size:0x94
CustomFxNew = 0x80084488; // type:func size:0x14C
CustomFxSet = 0x800845D4; // type:func size:0x2E0
SetForCustom = 0x800848B4; // type:func size:0x18
GetFxMostSections = 0x800848CC; // type:func size:0x44
GetFxLongest = 0x80084910; // type:func size:0x44
ChangeCustomEffect = 0x80084954; // type:func size:0x5C
__MusIntDmaInit = 0x800849B0; // type:func size:0x174
__MusIntDmaProcess = 0x80084B24; // type:func size:0xD0
__CallBackDmaNew = 0x80084BF4; // type:func size:0xC
__CallBackDmaProcess = 0x80084C00; // type:func size:0x6C
__MusIntDmaSample = 0x80084C6C; // type:func size:0x19C
__MusIntSchedInit = 0x80084E10; // type:func size:0xC
__OsSchedInstall = 0x80084E1C; // type:func size:0x64
__OsSchedWaitFrame = 0x80084E80; // type:func size:0x60
__OsSchedDoTask = 0x80084EE0; // type:func size:0xDC
__MusIntAudManInit = 0x80084FC0; // type:func size:0x138
__MusIntThreadProcess = 0x800850F8; // type:func size:0x17C
__MusIntMemInit = 0x80085280; // type:func size:0x4C
__MusIntMemMalloc = 0x800852CC; // type:func size:0x30
__MusIntMemRemaining = 0x800852FC; // type:func size:0x18
__MusIntMemGetHeapAddr = 0x80085314; // type:func size:0xC
__MusIntMemSet = 0x80085320; // type:func size:0x2C
__MusIntMemMove = 0x8008534C; // type:func size:0x74
__MusIntSamplesInit = 0x800853C0; // type:func size:0x78
__MusIntSamplesCurrent = 0x80085438; // type:func size:0x40

// .data

rspbootTextStart = 0x80085480; // size:0xD0 name_end:rspbootTextEnd dont_allow_addend:True
aspMainTextStart = 0x80085550; // size:0xE20 name_end:aspMainTextEnd dont_allow_addend:True

gspF3DEX2_fifoTextStart = 0x80086370; // size:0x1390 name_end:gspF3DEX2_fifoTextEnd dont_allow_addend:True
gspS2DEX_fifoTextStart = 0x80087700; // size:0x17F0 name_end:gspS2DEX_fifoTextEnd dont_allow_addend:True

framecont = 0x80088EF0; //
D_80088104 = 0x80088EF4; // type:s8
D_80088105 = 0x80088EF5; // type:s8
nnsc_perf_index = 0x80088EF8; //
nnsc_perf_flag = 0x80088EFC; //
D_80092EB0_cn = 0x80088F00; //
D_80092F10_cn = 0x80088F60; //
gfx_ucode = 0x80088F70; // size:0x10
gCurrentFramebufferIndex = 0x80088F80; //
graphic_no = 0x80088F84; //
pendingGFX = 0x80088F88; //
vp = 0x80088F90; //
rdpinit_flag_161 = 0x80088FA0; //
S2RDPinit_dl = 0x80088FB0; //
S2ClearCFB_dl = 0x80089018; //
S2Spriteinit_dl = 0x80089040; //
F3RDPinit_dl = 0x80089088; //
F3SetupRDP_dl = 0x80089168; //
F3SetupRSP_dl = 0x80089188; //
nn_mus_sched = 0x80089250; // size:0x4
evs_stereo = 0x80089260; // type:s8
evs_seqence = 0x80089261; // type:u8
evs_seqnumb = 0x80089262; // type:s8
evs_playcnt = 0x80089263; // type:u8
evs_keyrept = 0x80089264; // type:u8 size:0x2
evs_gamespeed = 0x80089266; // type:u8
evs_score_flag = 0x80089267; // type:s8
evs_story_flg = 0x80089268; // type:s8
evs_story_no = 0x80089269; // type:s8
evs_story_level = 0x8008926A; // type:s8
evs_secret_flg = 0x8008926C; // type:s8 size:0x2
evs_one_game_flg = 0x8008926E; // type:s8
evs_level_21 = 0x8008926F; // type:s8
evs_manual_no = 0x80089270; // type:s8
evs_high_score = 0x80089274; //
evs_vs_count = 0x80089278; //
FlyingCnt = 0x8008927C; // type:u8 size:0x3
BonusWait = 0x80089280; // type:u8 size:0xC
D_8008842C = 0x8008928C; //
GameSpeed = 0x80089290; // type:u8 size:0x4
FallSpeed = 0x80089294; // type:u8
